customer_id,order_count,total_revenue,customer_segment
1539,3,7448.68,Low Frequency
1272,2,7434.0,Low Frequency
936,3,7400.0,Low Frequency
1190,1,7367.0,Low Frequency
1811,1,7318.0,Low Frequency
794,2,7310.0,Low Frequency
497,1,7290.0,Low Frequency
1952,1,7290.0,Low Frequency
302,2,7279.6,Low Frequency
61,1,7220.0,Low Frequency
1606,1,7195.75,Low Frequency
214,2,7194.79,Low Frequency
1257,1,7107.0,Low Frequency
93,2,7074.0,Low Frequency
1758,2,7070.2,Low Frequency
960,2,7058.0,Low Frequency
605,3,7026.9,Low Frequency
210,2,6963.0,Low Frequency
1692,2,6963.0,Low Frequency
1275,2,6960.0,Low Frequency
1245,2,6798.56,Low Frequency
1055,1,6700.0,Low Frequency
873,1,6684.0,Low Frequency
377,1,6650.0,Low Frequency
948,1,6650.0,Low Frequency
1350,1,6650.0,Low Frequency
1414,1,6650.0,Low Frequency
1654,3,6617.07,Low Frequency
1314,2,6612.0,Low Frequency
670,1,6600.0,Low Frequency
1071,1,6600.0,Low Frequency
142,2,6571.1,Low Frequency
720,2,6571.1,Low Frequency
1561,2,6430.92,Low Frequency
1851,2,6410.5,Low Frequency
757,1,6384.0,Low Frequency
774,1,6382.4,Low Frequency
1231,2,6369.32,Low Frequency
1650,3,6328.110000000001,Low Frequency
1490,1,6301.0,Low Frequency
490,3,6294.14,Low Frequency
595,2,6250.0,Low Frequency
160,2,6167.92,Low Frequency
424,1,6138.0,Low Frequency
903,2,6130.0,Low Frequency
1809,2,6120.5,Low Frequency
566,1,6093.0,Low Frequency
89,1,6068.0,Low Frequency
1880,1,6052.75,Low Frequency
1360,2,6050.12,Low Frequency
1560,4,6013.75,Medium Frequency
305,2,5986.27,Low Frequency
1615,2,5981.5,Low Frequency
943,3,5981.29,Low Frequency
422,2,5950.0,Low Frequency
511,2,5901.5,Low Frequency
611,1,5900.0,Low Frequency
1912,2,5874.9,Low Frequency
289,2,5873.75,Low Frequency
828,2,5852.0,Low Frequency
942,4,5846.760000000001,Medium Frequency
362,1,5819.9,Low Frequency
1685,1,5813.5,Low Frequency
1549,1,5788.8,Low Frequency
1614,2,5766.0,Low Frequency
549,1,5716.94,Low Frequency
1666,1,5700.0,Low Frequency
1888,1,5700.0,Low Frequency
1715,1,5675.0,Low Frequency
1238,3,5626.13,Low Frequency
1409,1,5624.3,Low Frequency
728,1,5588.0,Low Frequency
1541,3,5584.18,Low Frequency
14,1,5575.5,Low Frequency
1378,2,5562.17,Low Frequency
1445,1,5511.0,Low Frequency
1132,2,5485.08,Low Frequency
391,2,5400.0,Low Frequency
987,1,5392.0,Low Frequency
1228,2,5389.0,Low Frequency
662,2,5388.09,Low Frequency
1824,3,5343.0,Low Frequency
222,1,5324.66,Low Frequency
1885,2,5302.71,Low Frequency
555,1,5284.4400000000005,Low Frequency
1595,3,5239.5,Low Frequency
969,1,5205.34,Low Frequency
1819,2,5180.75,Low Frequency
1747,2,5164.0,Low Frequency
608,1,5154.2,Low Frequency
947,2,5146.0,Low Frequency
286,1,5100.0,Low Frequency
202,2,5082.96,Low Frequency
1924,1,5056.65,Low Frequency
432,2,5025.05,Low Frequency
701,3,4980.0,Low Frequency
1476,2,4978.5,Low Frequency
1374,1,4890.0,Low Frequency
1963,1,4880.0,Low Frequency
365,1,4866.0,Low Frequency
78,1,4824.0,Low Frequency
1,1,4811.0,Low Frequency
1365,1,4810.4,Low Frequency
532,1,4796.2,Low Frequency
1585,2,4783.0,Low Frequency
73,3,4776.4,Low Frequency
1201,1,4750.0,Low Frequency
361,2,4735.78,Low Frequency
1044,1,4735.08,Low Frequency
1964,2,4722.08,Low Frequency
1403,2,4720.0,Low Frequency
816,1,4717.96,Low Frequency
1774,1,4692.0,Low Frequency
911,3,4672.5,Low Frequency
406,1,4668.0,Low Frequency
1111,1,4663.25,Low Frequency
1696,1,4623.5,Low Frequency
1586,2,4582.0,Low Frequency
1054,2,4560.0,Low Frequency
593,2,4543.5,Low Frequency
1921,1,4542.0,Low Frequency
1034,1,4541.0,Low Frequency
1598,2,4539.0,Low Frequency
703,1,4526.0,Low Frequency
208,1,4503.23,Low Frequency
74,1,4500.0,Low Frequency
615,1,4500.0,Low Frequency
1798,2,4450.2,Low Frequency
900,1,4410.0,Low Frequency
1062,1,4403.68,Low Frequency
919,1,4398.2,Low Frequency
1099,2,4378.4,Low Frequency
455,2,4377.3,Low Frequency
1185,2,4338.8099999999995,Low Frequency
1402,2,4307.5,Low Frequency
1548,2,4288.6,Low Frequency
288,1,4267.5199999999995,Low Frequency
1135,1,4125.0,Low Frequency
1782,1,4081.5,Low Frequency
629,1,4050.0,Low Frequency
1517,1,4050.0,Low Frequency
594,1,4017.0,Low Frequency
1869,1,3990.0,Low Frequency
1557,1,3940.45,Low Frequency
770,2,3911.82,Low Frequency
956,2,3863.58,Low Frequency
664,1,3850.0,Low Frequency
1854,2,3841.7400000000002,Low Frequency
1028,1,3825.0,Low Frequency
132,2,3804.4,Low Frequency
847,1,3800.0,Low Frequency
854,1,3800.0,Low Frequency
101,2,3781.71,Low Frequency
1518,4,3771.5,Medium Frequency
1169,2,3770.2,Low Frequency
1259,1,3763.02,Low Frequency
438,1,3728.68,Low Frequency
1831,1,3708.78,Low Frequency
889,2,3708.39,Low Frequency
978,2,3705.5,Low Frequency
1206,1,3681.5,Low Frequency
1006,1,3679.8,Low Frequency
1392,1,3647.0,Low Frequency
461,1,3642.5,Low Frequency
1843,2,3620.92,Low Frequency
1940,1,3600.0,Low Frequency
1603,2,3578.52,Low Frequency
1915,1,3567.0,Low Frequency
146,1,3566.6,Low Frequency
1025,2,3562.95,Low Frequency
888,1,3553.0,Low Frequency
42,1,3538.0,Low Frequency
792,1,3533.5,Low Frequency
869,3,3467.7,Low Frequency
1308,2,3452.85,Low Frequency
526,1,3440.0,Low Frequency
1277,1,3440.0,Low Frequency
53,1,3420.0,Low Frequency
980,2,3402.0,Low Frequency
1712,1,3384.15,Low Frequency
1310,1,3384.0,Low Frequency
333,1,3380.92,Low Frequency
1059,2,3375.89,Low Frequency
1475,1,3372.0,Low Frequency
147,2,3368.0,Low Frequency
672,1,3366.0,Low Frequency
887,1,3361.8,Low Frequency
1212,2,3352.0,Low Frequency
1767,2,3325.38,Low Frequency
24,1,3300.0,Low Frequency
819,1,3300.0,Low Frequency
1046,1,3300.0,Low Frequency
1763,1,3300.0,Low Frequency
1802,1,3264.0,Low Frequency
1186,1,3262.42,Low Frequency
704,2,3226.24,Low Frequency
814,1,3200.0,Low Frequency
1394,2,3198.77,Low Frequency
270,2,3187.71,Low Frequency
1621,1,3172.72,Low Frequency
681,1,3166.65,Low Frequency
390,2,3159.75,Low Frequency
1031,2,3156.09,Low Frequency
1954,1,3152.23,Low Frequency
831,1,3150.0,Low Frequency
982,1,3150.0,Low Frequency
1858,1,3150.0,Low Frequency
1384,2,3145.1800000000003,Low Frequency
983,2,3131.0,Low Frequency
349,1,3123.0,Low Frequency
928,1,3111.0,Low Frequency
1004,1,3107.65,Low Frequency
273,2,3088.06,Low Frequency
1339,1,3080.0,Low Frequency
1752,1,3060.46,Low Frequency
341,1,3059.0,Low Frequency
1630,3,3055.57,Low Frequency
680,2,3047.75,Low Frequency
1968,1,3024.6,Low Frequency
1280,1,3012.79,Low Frequency
1139,1,3003.75,Low Frequency
577,1,3000.0,Low Frequency
1128,2,2997.58,Low Frequency
325,2,2979.75,Low Frequency
1509,1,2975.0,Low Frequency
1590,1,2975.0,Low Frequency
253,1,2968.5,Low Frequency
644,2,2951.5,Low Frequency
1663,1,2944.5,Low Frequency
387,3,2904.8,Low Frequency
258,2,2882.5,Low Frequency
1961,1,2869.88,Low Frequency
1478,2,2865.0,Low Frequency
353,1,2857.5,Low Frequency
797,2,2852.22,Low Frequency
1136,2,2852.0,Low Frequency
801,1,2850.0,Low Frequency
1387,1,2850.0,Low Frequency
483,3,2817.5,Low Frequency
1669,2,2808.5,Low Frequency
1783,1,2805.0,Low Frequency
1134,1,2798.0,Low Frequency
283,1,2780.0,Low Frequency
1731,1,2774.0,Low Frequency
425,3,2766.02,Low Frequency
1356,1,2700.0,Low Frequency
926,2,2680.95,Low Frequency
648,1,2673.0,Low Frequency
1202,2,2649.0,Low Frequency
1147,1,2643.0,Low Frequency
1043,1,2625.0,Low Frequency
1326,2,2620.2,Low Frequency
1547,1,2620.0,Low Frequency
589,1,2603.78,Low Frequency
329,1,2600.0,Low Frequency
501,1,2600.0,Low Frequency
569,1,2600.0,Low Frequency
1247,1,2600.0,Low Frequency
1416,2,2599.96,Low Frequency
990,1,2588.52,Low Frequency
59,1,2588.25,Low Frequency
862,1,2580.0,Low Frequency
1196,1,2576.0,Low Frequency
1647,1,2572.98,Low Frequency
647,2,2564.25,Low Frequency
184,1,2563.7999999999997,Low Frequency
1515,1,2550.0,Low Frequency
984,1,2543.2,Low Frequency
278,2,2541.7799999999997,Low Frequency
1777,2,2540.64,Low Frequency
1081,1,2537.0,Low Frequency
58,1,2531.4,Low Frequency
1108,4,2520.52,Medium Frequency
905,1,2520.0,Low Frequency
1089,2,2513.5,Low Frequency
1625,1,2493.5,Low Frequency
591,1,2489.8,Low Frequency
721,1,2480.0,Low Frequency
25,1,2469.25,Low Frequency
640,1,2463.0,Low Frequency
1578,1,2450.0,Low Frequency
596,1,2435.28,Low Frequency
961,1,2433.5,Low Frequency
135,1,2429.5,Low Frequency
225,1,2420.0,Low Frequency
1910,1,2410.0,Low Frequency
1699,1,2400.0,Low Frequency
753,1,2393.5,Low Frequency
1100,2,2389.75,Low Frequency
1749,2,2388.5,Low Frequency
1568,1,2352.6,Low Frequency
848,1,2322.0,Low Frequency
206,1,2320.5,Low Frequency
1427,1,2320.15,Low Frequency
637,1,2308.5,Low Frequency
1700,4,2287.25,Medium Frequency
805,1,2280.0,Low Frequency
881,3,2261.5,Low Frequency
714,2,2252.25,Low Frequency
140,1,2240.0,Low Frequency
1463,1,2240.0,Low Frequency
1874,2,2239.68,Low Frequency
1325,3,2234.5,Low Frequency
1895,1,2202.0,Low Frequency
1297,1,2199.67,Low Frequency
1738,1,2196.0,Low Frequency
166,2,2182.5,Low Frequency
1670,1,2180.9,Low Frequency
1465,1,2167.2,Low Frequency
1443,1,2163.0,Low Frequency
1473,3,2155.67,Low Frequency
1976,1,2155.0,Low Frequency
1036,4,2141.09,Medium Frequency
149,2,2139.5,Low Frequency
1461,1,2134.25,Low Frequency
1713,1,2130.0,Low Frequency
1916,1,2128.92,Low Frequency
1115,2,2118.23,Low Frequency
1334,1,2114.79,Low Frequency
1495,2,2109.8,Low Frequency
234,1,2106.0,Low Frequency
448,1,2100.0,Low Frequency
732,1,2100.0,Low Frequency
462,1,2096.25,Low Frequency
1097,1,2089.8,Low Frequency
1057,1,2080.0,Low Frequency
1773,1,2080.0,Low Frequency
1126,2,2066.12,Low Frequency
1092,1,2064.0,Low Frequency
853,1,2040.0,Low Frequency
484,1,2024.0,Low Frequency
915,1,2020.0,Low Frequency
43,2,1994.0,Low Frequency
1086,1,1960.0,Low Frequency
36,1,1957.78,Low Frequency
602,1,1948.1,Low Frequency
1391,3,1938.0,Low Frequency
1849,1,1936.0,Low Frequency
456,1,1935.0,Low Frequency
1711,2,1927.5,Low Frequency
1694,1,1899.05,Low Frequency
1170,1,1896.54,Low Frequency
921,2,1893.38,Low Frequency
256,1,1884.14,Low Frequency
66,2,1881.31,Low Frequency
702,1,1870.0,Low Frequency
1094,1,1869.0,Low Frequency
1978,2,1866.36,Low Frequency
35,1,1862.0,Low Frequency
123,1,1854.48,Low Frequency
695,1,1854.0,Low Frequency
312,2,1830.0,Low Frequency
499,1,1830.0,Low Frequency
49,2,1829.6,Low Frequency
451,1,1800.0,Low Frequency
587,1,1800.0,Low Frequency
859,1,1800.0,Low Frequency
918,1,1800.0,Low Frequency
907,1,1778.5,Low Frequency
299,1,1776.0,Low Frequency
780,1,1768.75,Low Frequency
55,1,1760.0,Low Frequency
557,1,1760.0,Low Frequency
716,1,1750.0,Low Frequency
518,1,1746.0,Low Frequency
173,1,1733.24,Low Frequency
1324,1,1714.0,Low Frequency
1681,1,1708.92,Low Frequency
1244,1,1700.0,Low Frequency
1859,1,1693.5,Low Frequency
1911,1,1691.0,Low Frequency
1425,2,1689.72,Low Frequency
12,1,1683.0,Low Frequency
404,3,1677.18,Low Frequency
1629,2,1651.65,Low Frequency
395,2,1650.0,Low Frequency
1024,2,1649.9299999999998,Low Frequency
154,4,1639.86,Medium Frequency
883,2,1632.2,Low Frequency
861,1,1626.0,Low Frequency
708,1,1620.0,Low Frequency
892,2,1618.0,Low Frequency
1180,3,1617.75,Low Frequency
1717,1,1614.6,Low Frequency
1041,2,1611.33,Low Frequency
1226,1,1602.0,Low Frequency
1579,1,1595.0,Low Frequency
1655,1,1578.0,Low Frequency
1467,1,1569.76,Low Frequency
398,2,1564.0,Low Frequency
1772,1,1560.0,Low Frequency
1878,1,1560.0,Low Frequency
1610,2,1552.0,Low Frequency
1837,1,1549.44,Low Frequency
1702,1,1540.0,Low Frequency
1207,1,1533.85,Low Frequency
1852,3,1525.07,Low Frequency
1553,1,1522.25,Low Frequency
954,1,1500.0,Low Frequency
1705,2,1497.0,Low Frequency
1835,1,1489.1,Low Frequency
1724,1,1487.76,Low Frequency
310,1,1485.0,Low Frequency
282,1,1463.0,Low Frequency
242,1,1462.44,Low Frequency
1741,1,1444.0,Low Frequency
787,1,1428.28,Low Frequency
1229,1,1414.28,Low Frequency
326,1,1406.62,Low Frequency
1254,1,1404.74,Low Frequency
663,1,1396.9199999999998,Low Frequency
175,1,1385.51,Low Frequency
1172,1,1380.0,Low Frequency
1925,2,1374.4,Low Frequency
1396,1,1371.0,Low Frequency
669,1,1368.0,Low Frequency
1948,1,1350.0,Low Frequency
1594,1,1345.0,Low Frequency
1788,2,1338.0,Low Frequency
162,1,1334.16,Low Frequency
1393,1,1320.0,Low Frequency
895,1,1316.0,Low Frequency
1930,1,1292.9,Low Frequency
522,1,1290.0,Low Frequency
230,1,1289.0,Low Frequency
899,2,1287.75,Low Frequency
1366,1,1262.3600000000001,Low Frequency
542,1,1260.0,Low Frequency
33,1,1241.0,Low Frequency
1204,1,1236.87,Low Frequency
516,1,1225.5,Low Frequency
1444,1,1216.5,Low Frequency
463,1,1213.68,Low Frequency
1562,1,1213.05,Low Frequency
846,1,1209.28,Low Frequency
1722,1,1200.0,Low Frequency
1820,1,1200.0,Low Frequency
925,1,1198.5,Low Frequency
1369,2,1189.18,Low Frequency
1776,1,1185.0,Low Frequency
1464,1,1175.6,Low Frequency
200,1,1172.0,Low Frequency
1900,1,1170.0,Low Frequency
1215,1,1155.07,Low Frequency
113,2,1146.5,Low Frequency
1526,1,1140.0,Low Frequency
1703,1,1140.0,Low Frequency
236,1,1127.29,Low Frequency
1574,2,1114.0,Low Frequency
726,2,1110.5900000000001,Low Frequency
1577,1,1109.76,Low Frequency
1462,3,1092.0,Low Frequency
1288,2,1084.1,Low Frequency
1017,1,1080.0,Low Frequency
1252,1,1080.0,Low Frequency
1300,1,1076.0,Low Frequency
321,1,1074.0,Low Frequency
1876,2,1057.74,Low Frequency
464,1,1052.4,Low Frequency
1675,3,1034.75,Low Frequency
1965,1,1034.46,Low Frequency
1939,2,1018.5999999999999,Low Frequency
486,1,1018.5,Low Frequency
31,1,1017.0,Low Frequency
1177,2,1016.49,Low Frequency
776,2,1010.16,Low Frequency
1438,1,1010.0,Low Frequency
610,2,983.5,Low Frequency
621,1,979.5,Low Frequency
1165,1,960.0,Low Frequency
1817,1,950.0,Low Frequency
1674,2,947.3399999999999,Low Frequency
72,1,940.8,Low Frequency
1660,1,937.65,Low Frequency
97,1,936.0,Low Frequency
351,1,922.14,Low Frequency
356,1,921.0,Low Frequency
842,2,913.12,Low Frequency
407,1,910.0,Low Frequency
254,2,901.3000000000001,Low Frequency
994,1,900.0,Low Frequency
1951,1,900.0,Low Frequency
1979,1,900.0,Low Frequency
209,1,895.12,Low Frequency
825,1,885.0,Low Frequency
1287,1,880.0,Low Frequency
1217,1,876.28,Low Frequency
898,1,872.17,Low Frequency
1284,2,869.7,Low Frequency
137,1,869.0,Low Frequency
870,2,861.9,Low Frequency
1679,2,860.75,Low Frequency
1690,1,860.0,Low Frequency
1883,1,855.0,Low Frequency
397,2,852.72,Low Frequency
231,1,850.0,Low Frequency
1944,1,837.7800000000001,Low Frequency
1368,1,833.88,Low Frequency
968,1,833.0,Low Frequency
1483,2,824.3199999999999,Low Frequency
807,1,812.7,Low Frequency
116,1,810.0,Low Frequency
1941,1,810.0,Low Frequency
693,1,802.0,Low Frequency
875,1,797.0,Low Frequency
1958,1,792.0,Low Frequency
260,2,781.37,Low Frequency
1274,2,773.58,Low Frequency
1755,1,760.0,Low Frequency
1349,1,745.5,Low Frequency
1389,1,738.0,Low Frequency
1027,2,734.0,Low Frequency
789,2,730.8,Low Frequency
1151,1,715.44,Low Frequency
1684,1,712.5,Low Frequency
217,2,712.0,Low Frequency
218,1,711.0,Low Frequency
163,2,694.2,Low Frequency
176,1,688.5,Low Frequency
1023,1,685.5,Low Frequency
1962,1,683.48,Low Frequency
604,2,681.98,Low Frequency
840,1,675.0,Low Frequency
1521,1,674.86,Low Frequency
521,2,663.4100000000001,Low Frequency
686,1,660.0,Low Frequency
1902,1,636.2,Low Frequency
1127,1,634.5,Low Frequency
1382,1,631.16,Low Frequency
20,1,630.0,Low Frequency
118,1,628.38,Low Frequency
233,1,600.0,Low Frequency
1237,1,600.0,Low Frequency
1672,2,594.0,Low Frequency
1188,1,593.76,Low Frequency
183,1,588.0,Low Frequency
1667,1,588.0,Low Frequency
1421,1,565.0,Low Frequency
1302,1,555.49,Low Frequency
1083,1,552.0,Low Frequency
1860,1,552.0,Low Frequency
471,1,540.0,Low Frequency
1889,1,540.0,Low Frequency
105,2,537.0,Low Frequency
470,1,533.9399999999999,Low Frequency
2,1,530.98,Low Frequency
517,1,520.0,Low Frequency
1519,1,516.0,Low Frequency
1593,1,516.0,Low Frequency
1947,2,507.44,Low Frequency
631,2,502.0,Low Frequency
1355,1,499.03999999999996,Low Frequency
1566,1,474.8,Low Frequency
1768,1,469.0,Low Frequency
761,1,468.0,Low Frequency
269,1,463.52,Low Frequency
336,1,457.0,Low Frequency
691,1,450.0,Low Frequency
211,1,447.37,Low Frequency
544,1,440.0,Low Frequency
1388,1,440.0,Low Frequency
1879,2,432.08,Low Frequency
1152,2,430.0,Low Frequency
868,1,425.0,Low Frequency
443,1,418.6,Low Frequency
775,1,405.0,Low Frequency
1929,2,401.6,Low Frequency
1933,1,392.0,Low Frequency
944,1,390.0,Low Frequency
401,1,380.0,Low Frequency
614,2,369.75,Low Frequency
379,1,350.0,Low Frequency
638,1,350.0,Low Frequency
1836,1,347.75,Low Frequency
1689,2,344.83,Low Frequency
1873,2,342.5,Low Frequency
864,1,339.06,Low Frequency
344,1,336.0,Low Frequency
1698,1,334.14,Low Frequency
649,2,327.0,Low Frequency
414,1,320.83,Low Frequency
1209,1,314.2,Low Frequency
277,1,304.0,Low Frequency
106,1,300.0,Low Frequency
251,1,300.0,Low Frequency
1687,1,300.0,Low Frequency
1816,1,300.0,Low Frequency
350,1,282.0,Low Frequency
1436,1,273.0,Low Frequency
22,1,270.48,Low Frequency
382,1,267.3,Low Frequency
1792,1,264.6,Low Frequency
1327,2,237.84,Low Frequency
580,1,237.6,Low Frequency
188,1,235.8,Low Frequency
1512,1,235.5,Low Frequency
1551,1,235.0,Low Frequency
1451,1,226.8,Low Frequency
1440,1,222.5,Low Frequency
584,1,220.0,Low Frequency
1155,1,216.0,Low Frequency
431,1,209.31,Low Frequency
700,1,208.25,Low Frequency
420,2,200.83999999999997,Low Frequency
119,1,200.0,Low Frequency
946,2,199.17000000000002,Low Frequency
1091,1,196.4,Low Frequency
1301,1,196.05,Low Frequency
1032,1,196.0,Low Frequency
1664,1,195.75,Low Frequency
576,1,195.0,Low Frequency
1760,1,192.0,Low Frequency
504,2,191.16,Low Frequency
1038,1,188.65,Low Frequency
1173,1,182.21,Low Frequency
1014,3,182.05,Low Frequency
1239,1,178.5,Low Frequency
867,1,175.0,Low Frequency
1449,1,174.0,Low Frequency
930,1,173.34,Low Frequency
1632,1,166.86,Low Frequency
430,1,159.6,Low Frequency
1573,2,154.91,Low Frequency
941,1,154.45,Low Frequency
1740,1,152.88,Low Frequency
275,1,151.2,Low Frequency
1315,1,147.6,Low Frequency
1532,1,147.12,Low Frequency
1406,1,146.4,Low Frequency
1351,1,144.69,Low Frequency
1511,1,139.02,Low Frequency
384,2,137.0,Low Frequency
1697,1,132.0,Low Frequency
8,1,131.25,Low Frequency
1686,2,129.18,Low Frequency
112,1,129.0,Low Frequency
962,1,127.5,Low Frequency
1376,2,125.66,Low Frequency
1813,1,123.75,Low Frequency
1317,2,123.5,Low Frequency
1123,1,120.96,Low Frequency
679,1,120.0,Low Frequency
1905,1,117.25,Low Frequency
314,2,116.5,Low Frequency
335,1,115.71,Low Frequency
51,1,110.5,Low Frequency
1576,1,110.5,Low Frequency
559,1,110.4,Low Frequency
1977,1,109.0,Low Frequency
248,1,104.0,Low Frequency
1018,1,102.99,Low Frequency
419,1,102.0,Low Frequency
1199,1,102.0,Low Frequency
481,1,100.56,Low Frequency
174,1,100.0,Low Frequency
1230,1,98.0,Low Frequency
893,1,96.42,Low Frequency
645,1,96.0,Low Frequency
1124,1,96.0,Low Frequency
1197,1,96.0,Low Frequency
1825,1,96.0,Low Frequency
1452,2,93.6,Low Frequency
1769,1,92.16,Low Frequency
1192,1,91.8,Low Frequency
730,1,90.0,Low Frequency
320,1,87.92,Low Frequency
1875,1,87.86,Low Frequency
95,1,87.36,Low Frequency
743,1,85.44,Low Frequency
1141,1,85.0,Low Frequency
1623,1,84.38,Low Frequency
159,1,84.0,Low Frequency
442,1,84.0,Low Frequency
891,1,84.0,Low Frequency
1529,1,84.0,Low Frequency
342,1,83.3,Low Frequency
546,1,83.16,Low Frequency
1800,1,82.56,Low Frequency
1536,1,81.0,Low Frequency
199,2,78.0,Low Frequency
293,1,78.0,Low Frequency
246,1,76.09,Low Frequency
1000,1,75.6,Low Frequency
41,2,74.22,Low Frequency
696,1,73.08,Low Frequency
157,1,72.25,Low Frequency
500,1,72.0,Low Frequency
650,1,72.0,Low Frequency
1225,1,72.0,Low Frequency
104,1,71.14,Low Frequency
494,1,69.62,Low Frequency
220,1,69.48,Low Frequency
122,1,68.0,Low Frequency
791,1,68.0,Low Frequency
1600,1,66.88,Low Frequency
1353,1,66.55,Low Frequency
553,2,65.41,Low Frequency
170,1,65.02,Low Frequency
1040,1,64.6,Low Frequency
537,1,64.31,Low Frequency
1983,1,62.1,Low Frequency
1401,1,60.0,Low Frequency
1839,1,60.0,Low Frequency
